email,totalQty,totalPrice,status,orderPlacedDate
[email],4,65.76,Order placed,2021-05-19
[email],9,210.66,Order placed,2019-02-11
[email],6,108.49,Order placed,2020-09-10
[email],9,223.20,Order placed,2018-04-21
[email],10,284.45,Order placed,2021-01-15
[email],6,158.25,Order being processed,2020-04-27
[email],1,40.90,Order being processed,2019-08-12
[email],2,53.00,Order being processed,2021-05-16
[email],6,132.00,Order being processed,2018-05-12
[email],6,283.80,Order being processed,2021-02-25
[email],13,401.50,Order Shipped,2021-04-25
[email],1,47.95,Order Shipped,2020-03-12
[email],2,68.70,Order Shipped,2021-06-03
[email],6,101.15,Order Shipped,2019-12-20
[email],7,51.30,Order Shipped,2021-02-18
[email],2,91.00,Order Delivered,2020-05-20
[email],10,262.80,Order Delivered,2020-07-05
[email],5,15.00,Order Delivered,2018-06-10
[email],3,28.20,Order Delivered,2021-11-13
[email],10,325.50,Order Delivered,2019-12-28
