"compname","p_phone","p_email","p_bankaccount"
"Ace","[phone] x04548","[email]","77062887"
"Alfred A. Knopf","[phone] x647","[email]","31267235"
"Anchor Books","[phone] x67404","[email]","44948743"
"Arrow Books Ltd","[phone] x098","[email]","18233188"
"Arthur A. Levine Books","[phone]","[email]","51821456"
"Bantam Books","[phone] x64934","[email]","65849427"
"Bloomsbury Publishing PLC","[phone]","[email]","59576883"
"Bullseye Books/Alfred A. Knopf","1-[phone] x97760","[email]","59005425"
"DC Comics","1-[phone]","[email]","48440361"
"Dutton Books","[phone]","[email]","65847938"
"Farrar, Straus and Giroux (BYR)","[phone]","[email]","60031671"
"Feiwel & Friends","[phone] x36496","[email]","82532807"
"Grand Central Publishing","[phone]","[email]","86269645"
"Harper Collins","[phone] x338","[email]","68114598"
"Harper Paperbacks","[phone]","[email]","94419400"
"Harper Perennial","[phone] x115","[email]","56672176"
"Harper Perennial Modern Classics","[phone]","[email]","30240434"
"Houghton Mifflin","[phone] x51160","[email]","49178443"
"Houghton Mifflin Company","1-[phone] x1081","[email]","28520608"
"Hyperion","[phone]","[email]","81820904"
"Little, Brown","[phone]","[email]","55531853"
"Little, Brown and Company","1-[phone]","[email]","99281668"
"Little, Brown Young Readers","[phone]","[email]","36376872"
"Modern Library","[phone]","[email]","04118592"
"Orbit","[phone] x3520","[email]","11724638"
"Orion (an Imprint of The Orion Publishing Group Ltd )","[phone]","[email]","83298526"
"Oxford University Press","[phone] x4708","[email]","74876979"
"Penguin Books","[phone] x6674","[email]","36049591"
"Perennial","[phone] x9003","[email]","06520018"
"Phaidon Press","[phone] x2258","[email]","49249375"
"Picture Lions","1-[phone]","[email]","92297810"
"Plume","1-[phone] x32202","[email]","83109045"
"Pocket Books","[phone]","[email]","38476113"
"Richard Jackson Books/Athaneum Books for Young Readers","[phone]","[email]","09531737"
"Riverhead Books","[phone]","[email]","10190373"
"Scholastic","[phone] x753","[email]","67236208"
"Scholastic Press","[phone] x5617","[email]","55400734"
"Scribner","[phone] x832","[email]","99630639"
"Signet Classic","1-[phone]","[email]","72661564"
"Simon & Schuster Books for Young Readers","[phone] x2222","[email]","59932637"
"Time Warner Paperbacks","[phone]","[email]","30421900"
"Tor","1-[phone] x290","[email]","90573276"
"Tor Books","[phone] x8943","[email]","56443789"
"Viking","[phone] x8627","[email]","41375003"
"Warner","[phone]","[email]","07888573"
