email,u_firstname,u_lastname,u_phone,u_password,isadmin
[email],Bella,Schmitt,576.529.1418 x3133,pw,TRUE
[email],Federico,Gutmann,1-[phone],pw,FALSE
[email],Danyka,Bauch,[phone] x62979,pw,FALSE
[email],Eriberto,Robel,781-235-6346,pw,FALSE
[email],Carter,Schmitt,(648) 857-4213 x2461,pw,TRUE
[email],Erling,Hahn,842-562-3167,pw,FALSE
[email],Enrique,Daniel,[phone],pw,FALSE
[email],Maryjane,Will,1-[phone] x7055,pw,FALSE
[email],Bret,Runolfsson,271-401-6198,pw,FALSE
[email],Eve,Anderson,702-700-4510,pw,FALSE
[email],Kyla,Barrows,(216) 982-5187,pw,TRUE
[email],Howard,McDermott,1-[phone] x393,pw,TRUE
[email],Esther,Welch,(886) 602-3642,pw,FALSE
[email],Arvilla,Lueilwitz,757-491-6917,pw,FALSE
[email],Amelie,Schultz,(493) 797-3756,pw,FALSE
[email],Pearline,Ritchie,962.717.1370 x89652,pw,FALSE
[email],Cassidy,Satterfield,413.234.3934 x3558,pw,FALSE
[email],Paolo,Marquardt,427-436-7716 x52019,pw,FALSE
[email],Kelsie,Rice,(575) 569-1190 x43872,pw,FALSE
[email],Billie,Kuhic,708.536.4601 x082,pw,FALSE
[email],Loraine,Kulas,1-[phone] x2787,pw,FALSE
[email],Alec,Moen,[phone],pw,FALSE
[email],Edd,Cole,1-[phone] x29953,pw,FALSE
[email],Roberta,Trantow,571.536.0470 x2958,pw,FALSE
[email],Verlie,Schaefer,997-434-6594,pw,FALSE
[email],Kamron,Crist,993-914-9839 x219,pw,FALSE
[email],Bartholome,Welch,881.505.0940 x8648,pw,FALSE
[email],Doyle,Bode,970.992.1479 x169,pw,FALSE
[email],Mia,West,774.873.4337,pw,FALSE
[email],Cathryn,Lowe,(336) 583-5565,pw,FALSE
[email],Eliza,Sawayn,756.251.2704,pw,FALSE
[email],Earnestine,Altenwerth,1-[phone] x5613,pw,FALSE
[email],Gisselle,Hahn,853.426.6543 x999,pw,FALSE
[email],Erich,Mohr,771-433-4430,pw,FALSE
[email],Sidney,Dooley,320.726.8249 x165,pw,FALSE
[email],Shany,Berge,843-466-2642 x7153,pw,FALSE
[email],Tillman,Gulgowski,967.284.0261 x6451,pw,FALSE
[email],Arnoldo,Jast,858.237.1789 x82745,pw,FALSE
[email],Lora,Metz,780.385.3165,pw,FALSE
[email],Virginie,Wiegand,1-[phone],pw,FALSE
[email],Abbey,Ward,[phone],pw,FALSE
[email],Victoria,Rowe,872-612-9799,pw,FALSE
[email],Amy,McLaughlin,784-769-4536 x3417,pw,FALSE
[email],Waino,Leannon,(998) 588-0068,pw,FALSE
[email],Zetta,Miller,545.499.1958 x991,pw,FALSE
[email],Cyril,Streich,1-[phone],pw,FALSE
[email],Sister,Dare,1-[phone] x72876,pw,FALSE
[email],Watson,Gorczany,1-[phone] x4371,pw,FALSE
[email],Aryanna,Glover,(679) 362-7528 x69379,pw,FALSE
[email],Anthony,Feeney,650.993.2803 x550,pw,FALSE
